"LOCATION","Country","TRANSACT","Transaction","MEASURE","Measure","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"PRT","Portugal","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2018","2018","USD","US Dollar","0","Units","2015","2015",32446.029726,,
"PRT","Portugal","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2019","2019","USD","US Dollar","0","Units","2015","2015",33308.381638,,
"PRT","Portugal","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2020","2020","USD","US Dollar","0","Units","2015","2015",30464.350213,"P","Provisional value"
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1993","1993","USD","US Dollar","0","Units","2015","2015",5433.560254,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1994","1994","USD","US Dollar","0","Units","2015","2015",5762.715698,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1995","1995","USD","US Dollar","0","Units","2015","2015",6150.467276,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1996","1996","USD","US Dollar","0","Units","2015","2015",6539.915778,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1997","1997","USD","US Dollar","0","Units","2015","2015",6752.914344,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1998","1998","USD","US Dollar","0","Units","2015","2015",5785.62285,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1999","1999","USD","US Dollar","0","Units","2015","2015",5751.026033,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2000","2000","USD","US Dollar","0","Units","2015","2015",5909.977025,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2001","2001","USD","US Dollar","0","Units","2015","2015",6033.594558,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2002","2002","USD","US Dollar","0","Units","2015","2015",6210.672365,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2003","2003","USD","US Dollar","0","Units","2015","2015",6410.133155,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2004","2004","USD","US Dollar","0","Units","2015","2015",6631.813101,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2005","2005","USD","US Dollar","0","Units","2015","2015",6904.388836,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2006","2006","USD","US Dollar","0","Units","2015","2015",7175.132985,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2007","2007","USD","US Dollar","0","Units","2015","2015",7516.151554,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2008","2008","USD","US Dollar","0","Units","2015","2015",7848.847523,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2009","2009","USD","US Dollar","0","Units","2015","2015",8094.839584,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2010","2010","USD","US Dollar","0","Units","2015","2015",8482.71503,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2011","2011","USD","US Dollar","0","Units","2015","2015",8876.867797,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2012","2012","USD","US Dollar","0","Units","2015","2015",9280.433073,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2013","2013","USD","US Dollar","0","Units","2015","2015",9662.589975,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2014","2014","USD","US Dollar","0","Units","2015","2015",10011.702532,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2015","2015","USD","US Dollar","0","Units","2015","2015",10364.397282,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2016","2016","USD","US Dollar","0","Units","2015","2015",10749.569786,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2017","2017","USD","US Dollar","0","Units","2015","2015",11157.15188,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1970","1970","USD","US Dollar","0","Units","2015","2015",19200.049484,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1971","1971","USD","US Dollar","0","Units","2015","2015",19458.166473,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1972","1972","USD","US Dollar","0","Units","2015","2015",20062.068977,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1973","1973","USD","US Dollar","0","Units","2015","2015",21346.388376,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1974","1974","USD","US Dollar","0","Units","2015","2015",22373.564098,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1975","1975","USD","US Dollar","0","Units","2015","2015",21775.490616,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1976","1976","USD","US Dollar","0","Units","2015","2015",23210.983502,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1977","1977","USD","US Dollar","0","Units","2015","2015",23704.43064,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1978","1978","USD","US Dollar","0","Units","2015","2015",24385.457734,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1979","1979","USD","US Dollar","0","Units","2015","2015",25764.024973,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1980","1980","USD","US Dollar","0","Units","2015","2015",26592.866336,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1981","1981","USD","US Dollar","0","Units","2015","2015",26781.114489,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1982","1982","USD","US Dollar","0","Units","2015","2015",26876.087543,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1983","1983","USD","US Dollar","0","Units","2015","2015",27180.421293,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1984","1984","USD","US Dollar","0","Units","2015","2015",28050.973033,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1985","1985","USD","US Dollar","0","Units","2015","2015",28827.50702,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1986","1986","USD","US Dollar","0","Units","2015","2015",29650.34146,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1987","1987","USD","US Dollar","0","Units","2015","2015",30593.687486,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1988","1988","USD","US Dollar","0","Units","2015","2015",31861.478569,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1989","1989","USD","US Dollar","0","Units","2015","2015",32916.364092,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1990","1990","USD","US Dollar","0","Units","2015","2015",33541.954672,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1991","1991","USD","US Dollar","0","Units","2015","2015",34024.207312,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1992","1992","USD","US Dollar","0","Units","2015","2015",34295.015532,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1993","1993","USD","US Dollar","0","Units","2015","2015",33981.784608,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1994","1994","USD","US Dollar","0","Units","2015","2015",34705.657021,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1995","1995","USD","US Dollar","0","Units","2015","2015",35706.98733,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1996","1996","USD","US Dollar","0","Units","2015","2015",36149.143097,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1997","1997","USD","US Dollar","0","Units","2015","2015",36791.273029,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1998","1998","USD","US Dollar","0","Units","2015","2015",37446.692327,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1999","1999","USD","US Dollar","0","Units","2015","2015",38049.054771,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2000","2000","USD","US Dollar","0","Units","2015","2015",39472.062831,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2001","2001","USD","US Dollar","0","Units","2015","2015",40215.683598,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2002","2002","USD","US Dollar","0","Units","2015","2015",40240.1246,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2003","2003","USD","US Dollar","0","Units","2015","2015",40078.700432,,
